User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /AdminLeadDetail
Disallow: /AdminSettings
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /Dashboard
Disallow: /client-portal
Disallow: /client-portal/
Disallow: /client-dashboard
Disallow: /client-dashboard/
Disallow: /ClientPortal
Disallow: /setup
Disallow: /setup/
Disallow: /setup/credentials
Disallow: /setup/preview
Disallow: /setup/status
Disallow: /onboarding
Disallow: /onboarding/
Disallow: /order-success
Disallow: /success
Disallow: /thank-you
Disallow: /lead-intelligence
Disallow: /LeadIntelligence
Disallow: /sam
Disallow: /Sam
Disallow: /IndustryTemplate
Disallow: /MedSpaDashboard
Disallow: /WebsiteSpecPreview
Disallow: /NotFound
Disallow: /medspa-dashboard
Disallow: /leads/admin
Disallow: /api/
Disallow: /base44/

Sitemap: https://clientsurgesystems.com/sitemap.xml
